ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/edu/nd/darts/cimon/ConditionNode.html
* doc/edu/nd/darts/cimon/ConditionTree.html
* doc/edu/nd/darts/cimon/Conditions.html
* doc/edu/nd/darts/cimon/CoordValNode.ProximityReceiver.html
* doc/edu/nd/darts/cimon/CoordValNode.html
* doc/edu/nd/darts/cimon/CoordinateNode.html
* doc/edu/nd/darts/cimon/CpuService.html
* doc/edu/nd/darts/cimon/CpuUtilService.html
* doc/edu/nd/darts/cimon/CurrentNode.html
* doc/edu/nd/darts/cimon/DataEntry.html
* doc/edu/nd/darts/cimon/DebugLog.html
* doc/edu/nd/darts/cimon/EavesdropList.html
* doc/edu/nd/darts/cimon/EventList.html
* doc/edu/nd/darts/cimon/ExpandableListActivity.html
* doc/edu/nd/darts/cimon/ExpressionNode.html
* doc/edu/nd/darts/cimon/FileAccessService.AccessObserver.html
* doc/edu/nd/darts/cimon/FileAccessService.html
* doc/edu/nd/darts/cimon/GyroscopeService.html
* doc/edu/nd/darts/cimon/HumidityService.html
* doc/edu/nd/darts/cimon/InstructionCntService.html
* doc/edu/nd/darts/cimon/KeyGenerator.html
* doc/edu/nd/darts/cimon/KeyboardService.html
* doc/edu/nd/darts/cimon/LightService.html
* doc/edu/nd/darts/cimon/LinearAccelService.html
* doc/edu/nd/darts/cimon/LocationService.html
* doc/edu/nd/darts/cimon/MMSService.MmsContentObserver.html
* doc/edu/nd/darts/cimon/MMSService.html
* doc/edu/nd/darts/cimon/MagnetometerService.html
* doc/edu/nd/darts/cimon/MemoryService.html
* doc/edu/nd/darts/cimon/MetricNodes.html
* doc/edu/nd/darts/cimon/MetricService.UpdateMetric.html
* doc/edu/nd/darts/cimon/MetricService.html
* doc/edu/nd/darts/cimon/MetricValue.html
* doc/edu/nd/darts/cimon/Metrics.html
* doc/edu/nd/darts/cimon/MonitorReport.MyContentObserver.html
* doc/edu/nd/darts/cimon/MonitorReport.SendReport.html
* doc/edu/nd/darts/cimon/MonitorReport.html
* doc/edu/nd/darts/cimon/MyApplication.html
* doc/edu/nd/darts/cimon/NDroidAdmin.html
* doc/edu/nd/darts/cimon/NDroidManager.EventReceiver.html
* doc/edu/nd/darts/cimon/NDroidManager.html
* doc/edu/nd/darts/cimon/NDroidSensor.html
* doc/edu/nd/darts/cimon/NDroidService.html
* doc/edu/nd/darts/cimon/NDroidSystem.html
* doc/edu/nd/darts/cimon/NDroidUser.html
* doc/edu/nd/darts/cimon/NetBytesService.html
* doc/edu/nd/darts/cimon/NetConnectedService.html
* doc/edu/nd/darts/cimon/NetPacketsService.html
* doc/edu/nd/darts/cimon/ObservableUpdate.html
* doc/edu/nd/darts/cimon/OrNode.html
* doc/edu/nd/darts/cimon/OrientationService.FinishPerformUpdates.html
* doc/edu/nd/darts/cimon/OrientationService.html
* doc/edu/nd/darts/cimon/PhoneStateService.FinishPerformUpdates.html
* doc/edu/nd/darts/cimon/PhoneStateService.MyPhoneStateListener.html
* doc/edu/nd/darts/cimon/PhoneStateService.html
* doc/edu/nd/darts/cimon/PressureService.html
* doc/edu/nd/darts/cimon/ProximityService.html
* doc/edu/nd/darts/cimon/R.array.html
* doc/edu/nd/darts/cimon/R.attr.html
* doc/edu/nd/darts/cimon/R.drawable.html
* doc/edu/nd/darts/cimon/R.html
* doc/edu/nd/darts/cimon/R.id.html
* doc/edu/nd/darts/cimon/R.layout.html
* doc/edu/nd/darts/cimon/R.menu.html
* doc/edu/nd/darts/cimon/R.raw.html
* doc/edu/nd/darts/cimon/R.string.html
* doc/edu/nd/darts/cimon/R.style.html
* doc/edu/nd/darts/cimon/SMSService.SmsContentObserver.html
* doc/edu/nd/darts/cimon/SMSService.html
* doc/edu/nd/darts/cimon/ScreenService.ScreenReceiver.html
* doc/edu/nd/darts/cimon/ScreenService.html
* doc/edu/nd/darts/cimon/SensorAdapter.ViewHolder.html
* doc/edu/nd/darts/cimon/SensorAdapter.html
* doc/edu/nd/darts/cimon/SensorData.html
* doc/edu/nd/darts/cimon/SensorObserver.html
* doc/edu/nd/darts/cimon/SensorParser.html
* doc/edu/nd/darts/cimon/SystemAdapter.ViewHolder.html
* doc/edu/nd/darts/cimon/SystemAdapter.html
* doc/edu/nd/darts/cimon/SystemData.html
* doc/edu/nd/darts/cimon/SystemField.html
* doc/edu/nd/darts/cimon/SystemObserver.html
* doc/edu/nd/darts/cimon/SystemParser.html
* doc/edu/nd/darts/cimon/TemperatureService.html
* doc/edu/nd/darts/cimon/ThresholdList.html
* doc/edu/nd/darts/cimon/ThresholdNode.html
* doc/edu/nd/darts/cimon/TimerList.html
* doc/edu/nd/darts/cimon/TimerNode.html
* doc/edu/nd/darts/cimon/UnitSpinnerAdapter.html
* doc/edu/nd/darts/cimon/UserAdapter.ViewHolder.html
* doc/edu/nd/darts/cimon/UserAdapter.html
* doc/edu/nd/darts/cimon/UserData.html
* doc/edu/nd/darts/cimon/UserObserver.html
* doc/edu/nd/darts/cimon/UserParser.html
* doc/edu/nd/darts/cimon/ValueNode.html
* doc/edu/nd/darts/cimon/class-use/
* doc/edu/nd/darts/cimon/class-use/AccelerometerService.html
* doc/edu/nd/darts/cimon/class-use/AdminObservable.html
* doc/edu/nd/darts/cimon/class-use/AdminObserver.MetricStatus.html
* doc/edu/nd/darts/cimon/class-use/AdminObserver.html
* doc/edu/nd/darts/cimon/class-use/AdminUpdate.html
* doc/edu/nd/darts/cimon/class-use/AndNode.html
* doc/edu/nd/darts/cimon/class-use/AutoStartReceiver.html
* doc/edu/nd/darts/cimon/class-use/BatteryService.html
* doc/edu/nd/darts/cimon/class-use/BrowserHistoryService.html
* doc/edu/nd/darts/cimon/class-use/BuildConfig.html
* doc/edu/nd/darts/cimon/class-use/Callback.html
* doc/edu/nd/darts/cimon/class-use/CimonCallbackInterface.Stub.Proxy.html
* doc/edu/nd/darts/cimon/class-use/CimonCallbackInterface.Stub.html
* doc/edu/nd/darts/cimon/class-use/CimonCallbackInterface.html
* doc/edu/nd/darts/cimon/class-use/CimonInterface.Stub.Proxy.html
* doc/edu/nd/darts/cimon/class-use/CimonInterface.Stub.html
* doc/edu/nd/darts/cimon/class-use/CimonInterface.html
* doc/edu/nd/darts/cimon/class-use/CimonListAdapter.ChildHolder.html
* doc/edu/nd/darts/cimon/class-use/CimonListAdapter.ExpandedHolder.html
* doc/edu/nd/darts/cimon/class-use/CimonListAdapter.GroupHolder.html
* doc/edu/nd/darts/cimon/class-use/CimonListAdapter.MyCursorHelper.html
* doc/edu/nd/darts/cimon/class-use/CimonListAdapter.ViewHolder.html
* doc/edu/nd/darts/cimon/class-use/CimonListAdapter.html
* doc/edu/nd/darts/cimon/class-use/CimonListView.html
* doc/edu/nd/darts/cimon/class-use/ConditionNode.html
* doc/edu/nd/darts/cimon/class-use/ConditionTree.html
* doc/edu/nd/darts/cimon/class-use/Conditions.html
* doc/edu/nd/darts/cimon/class-use/CoordValNode.ProximityReceiver.html
* doc/edu/nd/darts/cimon/class-use/CoordValNode.html
* doc/edu/nd/darts/cimon/class-use/CoordinateNode.html
* doc/edu/nd/darts/cimon/class-use/CpuService.html
* doc/edu/nd/darts/cimon/class-use/CpuUtilService.html
* doc/edu/nd/darts/cimon/class-use/CurrentNode.html
* doc/edu/nd/darts/cimon/class-use/DataEntry.html
* doc/edu/nd/darts/cimon/class-use/DebugLog.html
* doc/edu/nd/darts/cimon/class-use/EavesdropList.html
* doc/edu/nd/darts/cimon/class-use/EventList.html
* doc/edu/nd/darts/cimon/class-use/ExpandableListActivity.html
* doc/edu/nd/darts/cimon/class-use/ExpressionNode.html
* doc/edu/nd/darts/cimon/class-use/FileAccessService.AccessObserver.html
* doc/edu/nd/darts/cimon/class-use/FileAccessService.html
* doc/edu/nd/darts/cimon/class-use/GyroscopeService.html
* doc/edu/nd/darts/cimon/class-use/HumidityService.html
* doc/edu/nd/darts/cimon/class-use/InstructionCntService.html
* doc/edu/nd/darts/cimon/class-use/KeyGenerator.html
* doc/edu/nd/darts/cimon/class-use/KeyboardService.html
* doc/edu/nd/darts/cimon/class-use/LightService.html
* doc/edu/nd/darts/cimon/class-use/LinearAccelService.html
* doc/edu/nd/darts/cimon/class-use/LocationService.html
* doc/edu/nd/darts/cimon/class-use/MMSService.MmsContentObserver.html
* doc/edu/nd/darts/cimon/class-use/MMSService.html
* doc/edu/nd/darts/cimon/class-use/MagnetometerService.html
* doc/edu/nd/darts/cimon/class-use/MemoryService.html
* doc/edu/nd/darts/cimon/class-use/MetricNodes.html
* doc/edu/nd/darts/cimon/class-use/MetricService.UpdateMetric.html
* doc/edu/nd/darts/cimon/class-use/MetricService.html
* doc/edu/nd/darts/cimon/class-use/MetricValue.html
* doc/edu/nd/darts/cimon/class-use/Metrics.html
* doc/edu/nd/darts/cimon/class-use/MonitorReport.MyContentObserver.html
* doc/edu/nd/darts/cimon/class-use/MonitorReport.SendReport.html
* doc/edu/nd/darts/cimon/class-use/MonitorReport.html
* doc/edu/nd/darts/cimon/class-use/MyApplication.html
* doc/edu/nd/darts/cimon/class-use/NDroidAdmin.html
* doc/edu/nd/darts/cimon/class-use/NDroidManager.EventReceiver.html
* doc/edu/nd/darts/cimon/class-use/NDroidManager.html
* doc/edu/nd/darts/cimon/class-use/NDroidSensor.html
* doc/edu/nd/darts/cimon/class-use/NDroidService.html
* doc/edu/nd/darts/cimon/class-use/NDroidSystem.html
* doc/edu/nd/darts/cimon/class-use/NDroidUser.html
* doc/edu/nd/darts/cimon/class-use/NetBytesService.html
* doc/edu/nd/darts/cimon/class-use/NetConnectedService.html
* doc/edu/nd/darts/cimon/class-use/NetPacketsService.html
* doc/edu/nd/darts/cimon/class-use/ObservableUpdate.html
* doc/edu/nd/darts/cimon/class-use/OrNode.html
* doc/edu/nd/darts/cimon/class-use/OrientationService.FinishPerformUpdates.html
* doc/edu/nd/darts/cimon/class-use/OrientationService.html
* doc/edu/nd/darts/cimon/class-use/PhoneStateService.FinishPerformUpdates.html
* doc/edu/nd/darts/cimon/class-use/PhoneStateService.MyPhoneStateListener.html
* doc/edu/nd/darts/cimon/class-use/PhoneStateService.html
* doc/edu/nd/darts/cimon/class-use/PressureService.html
* doc/edu/nd/darts/cimon/class-use/ProximityService.html
* doc/edu/nd/darts/cimon/class-use/R.array.html
* doc/edu/nd/darts/cimon/class-use/R.attr.html
* doc/edu/nd/darts/cimon/class-use/R.drawable.html
* doc/edu/nd/darts/cimon/class-use/R.html
* doc/edu/nd/darts/cimon/class-use/R.id.html
* doc/edu/nd/darts/cimon/class-use/R.layout.html
* doc/edu/nd/darts/cimon/class-use/R.menu.html
* doc/edu/nd/darts/cimon/class-use/R.raw.html
* doc/edu/nd/darts/cimon/class-use/R.string.html
* doc/edu/nd/darts/cimon/class-use/R.style.html
* doc/edu/nd/darts/cimon/class-use/SMSService.SmsContentObserver.html
* doc/edu/nd/darts/cimon/class-use/SMSService.html
* doc/edu/nd/darts/cimon/class-use/ScreenService.ScreenReceiver.html
* doc/edu/nd/darts/cimon/class-use/ScreenService.html
* doc/edu/nd/darts/cimon/class-use/SensorAdapter.ViewHolder.html
* doc/edu/nd/darts/cimon/class-use/SensorAdapter.html
* doc/edu/nd/darts/cimon/class-use/SensorData.html
* doc/edu/nd/darts/cimon/class-use/SensorObserver.html
* doc/edu/nd/darts/cimon/class-use/SensorParser.html
* doc/edu/nd/darts/cimon/class-use/SystemAdapter.ViewHolder.html
* doc/edu/nd/darts/cimon/class-use/SystemAdapter.html
* doc/edu/nd/darts/cimon/class-use/SystemData.html
* doc/edu/nd/darts/cimon/class-use/SystemField.html
* doc/edu/nd/darts/cimon/class-use/SystemObserver.html
* doc/edu/nd/darts/cimon/class-use/SystemParser.html
* doc/edu/nd/darts/cimon/class-use/TemperatureService.html
* doc/edu/nd/darts/cimon/class-use/ThresholdList.html
* doc/edu/nd/darts/cimon/class-use/ThresholdNode.html
* doc/edu/nd/darts/cimon/class-use/TimerList.html
* doc/edu/nd/darts/cimon/class-use/TimerNode.html
* doc/edu/nd/darts/cimon/class-use/UnitSpinnerAdapter.html
* doc/edu/nd/darts/cimon/class-use/UserAdapter.ViewHolder.html
* doc/edu/nd/darts/cimon/class-use/UserAdapter.html
* doc/edu/nd/darts/cimon/class-use/UserData.html
* doc/edu/nd/darts/cimon/class-use/UserObserver.html
* doc/edu/nd/darts/cimon/class-use/UserParser.html
* doc/edu/nd/darts/cimon/class-use/ValueNode.html
* doc/edu/nd/darts/cimon/contentprovider/
* doc/edu/nd/darts/cimon/contentprovider/CimonContentProvider.html
* doc/edu/nd/darts/cimon/contentprovider/class-use/
* doc/edu/nd/darts/cimon/contentprovider/class-use/CimonContentProvider.html
* doc/edu/nd/darts/cimon/contentprovider/package-frame.html
* doc/edu/nd/darts/cimon/contentprovider/package-summary.html
* doc/edu/nd/darts/cimon/contentprovider/package-tree.html
* doc/edu/nd/darts/cimon/contentprovider/package-use.html
* doc/edu/nd/darts/cimon/database/
* doc/edu/nd/darts/cimon/database/CimonDatabaseAdapter.html
* doc/edu/nd/darts/cimon/database/CimonDatabaseHelper.html
* doc/edu/nd/darts/cimon/database/DataTable.html
* doc/edu/nd/darts/cimon/database/MetricInfoTable.html
* doc/edu/nd/darts/cimon/database/MetricStatusTable.html
* doc/edu/nd/darts/cimon/database/MetricsTable.html
* doc/edu/nd/darts/cimon/database/MonitorTable.html
* doc/edu/nd/darts/cimon/database/class-use/
* doc/edu/nd/darts/cimon/database/class-use/CimonDatabaseAdapter.html
* doc/edu/nd/darts/cimon/database/class-use/CimonDatabaseHelper.html
* doc/edu/nd/darts/cimon/database/class-use/DataTable.html
* doc/edu/nd/darts/cimon/database/class-use/MetricInfoTable.html
* doc/edu/nd/darts/cimon/database/class-use/MetricStatusTable.html
* doc/edu/nd/darts/cimon/database/class-use/MetricsTable.html
* doc/edu/nd/darts/cimon/database/class-use/MonitorTable.html
* doc/edu/nd/darts/cimon/database/package-frame.html
* doc/edu/nd/darts/cimon/database/package-summary.html
* doc/edu/nd/darts/cimon/database/package-tree.html
* doc/edu/nd/darts/cimon/database/package-use.html
* doc/edu/nd/darts/cimon/package-frame.html
* doc/edu/nd/darts/cimon/package-summary.html
* doc/edu/nd/darts/cimon/package-tree.html
* doc/edu/nd/darts/cimon/package-use.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-20.html
* doc/index-files/index-21.html
* doc/index-files/index-22.html
* doc/index-files/index-23.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/inherit.gif
* doc/stylesheet.css
* javadoc.xml
* lib/
* lib/android-support-v4.jar

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.2

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/android/os/Messenger.aidl => app/src/main/aidl/android/os/Messenger.aidl
* src/edu/nd/darts/cimon/CimonCallbackInterface.aidl => app/src/main/aidl/edu/nd/darts/cimon/CimonCallbackInterface.aidl
* src/edu/nd/darts/cimon/CimonInterface.aidl => app/src/main/aidl/edu/nd/darts/cimon/CimonInterface.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
